datetime,LPT/USDT,DOT/USDT,BCH/USDT,ZIL/USDT,TLM/USDT,KNC/USDT,DGB/USDT,STMX/USDT,SUSHI/USDT,HBAR/USDT,PEOPLE/USDT,CELR/USDT,APE/USDT,BNB/USDT,BLZ/USDT,MATIC/USDT,SC/USDT,THETA/USDT,XRP/USDT,UNFI/USDT,XMR/USDT,CRV/USDT,1INCH/USDT,STORJ/USDT,OCEAN/USDT,CTK/USDT,YFI/USDT,TRB/USDT,EOS/USDT,1000XEC/USDT,BAKE/USDT,ENJ/USDT,LIT/USDT,XTZ/USDT,ZEC/USDT,ANC/USDT,LTC/USDT,MTL/USDT,AXS/USDT,SRM/USDT,BTCDOM/USDT,AUDIO/USDT,BAT/USDT,MASK/USDT,ADA/USDT,GTC/USDT,AAVE/USDT,SKL/USDT,NKN/USDT,COMP/USDT,NEO/USDT,BTC/USDT,ANT/USDT,KAVA/USDT,COTI/USDT,FLOW/USDT,ONT/USDT,VET/USDT,ALGO/USDT,ENS/USDT,ZEN/USDT,OGN/USDT,ETH/USDT,RUNE/USDT,IMX/USDT,WAVES/USDT,AVAX/USDT,GRT/USDT,DYDX/USDT,DENT/USDT,TOMO/USDT,C98/USDT,MANA/USDT,FLM/USDT,WOO/USDT,REEF/USDT,SAND/USDT,KSM/USDT,CHR/USDT,REN/USDT,API3/USDT,FIL/USDT,SOL/USDT,BEL/USDT,CVC/USDT,CELO/USDT,DEFI/USDT,ETC/USDT,LRC/USDT,BNX/USDT,RSR/USDT,ONE/USDT,LINA/USDT,KLAY/USDT,BAL/USDT,ICX/USDT,BTCSTUSDT,QTUM/USDT,IOTX/USDT,LINK/USDT,DUSK/USDT,ARPA/USDT,ROSE/USDT,SNX/USDT,BTS/USDT,RVN/USDT,ALPHA/USDT,OMG/USDT,CTSI/USDT,DODO/USDT,RAY/USDT,TRX/USDT,IOST/USDT,ALICE/USDT,XEM/USDT,IOTA/USDT,MKR/USDT,LUNA/USDT,ANKR/USDT,SXP/USDT,CHZ/USDT,GALA/USDT,1000SHIB/USDT,ZRX/USDT,XLM/USDT,ATOM/USDT,BAND/USDT,RLC/USDT,UNI/USDT,FTM/USDT,SFP/USDT,ICP/USDT,HOT/USDT,EGLD/USDT,DASH/USDT,DOGE/USDT,NEAR/USDT,AR/USDT,HNT/USDT,ATA/USDT,GMT/USDT,AKRO/USDT
2022-03-23 07:00:00,27.6,20.198,362.82,0.04689,0.1091,3.143,0.02128,0.0153,3.505,0.21475,0.06383,0.04436,12.196,402.12,0.15782,1.51,0.009736,3.114,0.824,5.51,192.97,2.27,1.5511,1.1165,0.59393,1.277,20094.0,21.6,2.477,0.08321,0.6049,1.4695,1.359,3.429,174.17,2.622,118.91,1.6133,51.61,2.825,1253.1,1.0196,0.8106,4.556,0.9711,6.809,152.58,0.13763,0.21744,114.06,24.538,42150.1,4.92,3.8419,0.22097,6.017,0.538,0.05382,0.815,18.338,44.665,0.6461,2954.5,8.319,2.2223,31.65,84.54,0.41306,5.001,0.002806,1.277,1.6134,2.445,0.2124,,0.009298,3.1665,163.79,0.4217,0.3651,5.009,18.935,90.98,0.9263,0.3004,3.112,1855.4,47.66,1.1394,,0.014183,0.141,0.02171,1.1419,11.923,0.7904,319.408,8.051,0.09212,15.325,0.36473,0.07449,0.26539,5.066,0.02368,0.05913,0.2827,5.177,0.3844,0.445,2.905,0.06368,0.025245,6.628,0.108,0.7656,1980.4,92.99,0.07469,1.5272,0.20887,0.24433,0.023483,0.582,0.20595,27.389,3.8703,2.0232,9.794,1.2727,0.8388,18.94,0.004514,185.22,129.68,0.12201,11.112,31.958,25.251,0.4167,0.75827,0.01252
2022-03-23 08:00:00,27.714,20.236,361.85,0.04735,0.1103,3.151,0.02152,0.01545,3.531,0.215,0.06406,0.04489,12.05,401.53,0.15834,1.5168,0.009829,3.141,0.8274,5.488,193.19,2.297,1.6011,1.133,0.59551,1.288,20260.0,21.65,2.481,0.08351,0.6117,1.4892,1.377,3.436,176.68,2.617,119.29,1.6243,51.91,2.829,1250.1,1.0267,0.8149,4.593,0.9877,6.876,153.45,0.13785,0.2176,114.38,24.699,42142.0,4.975,3.8256,0.22413,6.031,0.5447,0.05391,0.8258,18.093,44.88,0.6451,2958.38,8.377,2.2112,31.745,84.8,0.4157,5.015,0.002821,1.2761,1.6194,2.4502,0.2142,,0.009455,3.1683,165.33,0.4435,0.3673,5.088,19.114,91.42,0.9264,0.30542,3.113,1869.0,47.906,1.1903,,0.014423,0.14191,0.02317,1.1426,12.055,0.7946,319.408,7.994,0.09263,15.389,0.36799,0.07461,0.26752,5.039,0.02401,0.05943,0.2846,5.302,0.37,0.448,2.922,0.06375,0.025511,6.641,0.1077,0.7687,1989.8,93.275,0.07481,1.529,0.20938,0.24635,0.023635,0.5848,0.20652,27.536,3.8961,2.0331,9.845,1.2743,0.8392,19.06,0.004579,184.61,130.87,0.12235,11.177,31.905,24.974,0.4215,0.74721,0.01266
2022-03-23 09:00:00,27.694,20.211,360.4,0.04777,0.116,3.147,0.02154,0.01547,3.51,0.21393,0.06412,0.04467,12.082,401.03,0.16001,1.5132,0.009841,3.167,0.8237,5.5,192.59,2.289,1.5992,1.1279,0.595,1.297,20174.0,21.66,2.479,0.08346,0.612,1.4896,1.389,3.416,175.6,2.609,119.32,1.6482,51.76,2.832,1250.5,1.0481,0.8217,4.748,0.9819,6.865,152.87,0.13757,0.21868,114.2,24.633,42028.8,5.067,3.8516,0.22248,6.05,0.5436,0.05346,0.8236,18.18,45.129,0.6519,2948.0,8.324,2.33,31.986,84.14,0.41399,5.039,0.002809,1.2861,1.6166,2.4422,0.2141,,0.009666,3.1721,167.73,0.4493,0.3756,5.066,19.095,91.32,0.9299,0.30365,3.157,1867.5,47.382,1.1788,,0.014786,0.14149,0.02358,1.141,12.022,0.8027,319.408,8.169,0.09765,15.31,0.36819,0.07453,0.26204,5.078,0.02403,0.06027,0.285,5.241,0.3699,0.445,2.921,0.06384,0.02562,6.747,0.1076,0.7679,1987.4,93.329,0.07488,1.5341,0.20908,0.24486,0.023643,0.5798,0.20658,27.504,3.9069,2.0206,9.824,1.2706,0.8427,18.93,0.004566,183.21,130.15,0.12239,11.14,32.001,24.904,0.4236,0.75394,0.01261
2022-03-23 10:00:00,27.871,20.469,367.47,0.04772,0.1129,3.152,0.02184,0.0155,3.537,0.21437,0.06463,0.04442,12.142,403.74,0.16038,1.5227,0.009876,3.158,0.8265,5.604,193.73,2.32,1.6037,1.1378,0.60276,1.297,20212.0,21.54,2.505,0.08393,0.6142,1.5007,1.383,3.442,176.62,2.623,120.39,1.6471,52.2,2.863,1253.0,1.0198,0.8287,4.678,0.9951,6.878,153.52,0.1375,0.21856,114.73,24.835,42335.9,5.035,3.857,0.22238,6.069,0.5485,0.05359,0.8273,18.327,44.894,0.6718,2961.33,8.459,2.2854,32.354,84.58,0.41705,5.088,0.002816,1.295,1.6387,2.4573,0.2145,,0.009713,3.188,168.3,0.4489,0.3749,5.06,19.05,92.48,0.9377,0.30281,3.139,1878.3,47.125,1.1721,,0.014519,0.14321,0.02344,1.147,12.096,0.8196,319.408,8.179,0.0941,15.433,0.37004,0.07516,0.26421,5.07,0.024,0.06408,0.2844,5.249,0.3838,0.444,2.943,0.06394,0.025466,6.701,0.1081,0.7742,1991.0,94.572,0.07508,1.5612,0.21024,0.24742,0.023724,0.5796,0.20733,27.67,3.9307,2.0238,9.885,1.2824,0.8427,18.83,0.004576,182.98,132.6,0.12252,11.197,31.81,25.116,0.4214,0.76268,0.01264
2022-03-23 11:00:00,28.149,20.59,362.61,0.04729,0.1121,3.144,0.02187,0.01544,3.545,0.2137,0.064,0.04457,12.296,402.94,0.15885,1.5202,0.009884,3.141,0.826,5.57,192.79,2.3,1.5965,1.1286,0.59844,1.28,20147.0,21.39,2.524,0.08348,0.6088,1.502,1.389,3.422,175.49,2.598,119.94,1.6438,52.11,2.82,1244.3,1.0126,0.8311,4.696,1.0392,6.842,152.99,0.13821,0.21828,114.37,24.585,42011.7,4.93,3.8547,0.22372,6.046,0.5446,0.05345,0.8247,18.201,44.829,0.6559,2951.15,8.355,2.2066,32.218,85.32,0.4179,5.024,0.002832,1.2829,1.6338,2.4527,0.2134,,0.009604,3.1863,165.02,0.4388,0.3758,5.039,19.044,92.25,0.931,0.30242,3.108,1875.4,46.971,1.1792,,0.014663,0.14404,0.0236,1.1363,12.092,0.8171,319.408,8.125,0.09491,15.435,0.36826,0.0753,0.26491,5.049,0.02423,0.06178,0.2851,5.199,0.3792,0.444,2.933,0.06405,0.025414,6.703,0.1073,0.7689,1989.1,94.756,0.07469,1.5453,0.20868,0.245,0.02362,0.5767,0.20789,27.585,3.9483,2.0455,9.82,1.2856,0.8414,18.85,0.004545,182.88,134.26,0.12189,11.159,32.155,24.994,0.4182,0.75374,0.01253
2022-03-23 12:00:00,28.283,20.719,366.18,0.04791,0.1133,3.165,0.0224,0.01563,3.575,0.21548,0.0649,0.04545,12.949,405.98,0.16005,1.5482,0.009936,3.181,0.8357,5.633,194.07,2.354,1.6208,1.1442,0.61093,1.3,20336.0,21.73,2.532,0.08405,0.6168,1.5264,1.435,3.47,176.71,2.602,121.82,1.6609,53.47,2.962,1234.4,1.0264,0.8342,4.727,1.0776,6.945,154.86,0.14166,0.22041,115.6,24.688,42364.0,4.987,3.8817,0.22772,6.126,0.5508,0.05454,0.8361,18.212,44.983,0.6517,3001.13,8.43,2.2379,32.262,85.66,0.42368,5.084,0.002867,1.2956,1.6408,2.4728,0.2153,,0.00962,3.2116,165.08,0.4707,0.3834,5.134,19.296,94.75,0.9455,0.30503,3.14,1892.9,47.109,1.1306,,0.014722,0.14609,0.02461,1.1391,12.318,0.8382,319.408,8.169,0.09392,15.666,0.3758,0.07574,0.26388,5.14,0.02444,0.06265,0.2881,5.239,0.3831,0.447,2.977,0.06476,0.02569,6.92,0.1084,0.7832,1994.1,95.739,0.07597,1.5597,0.21227,0.24629,0.023842,0.5812,0.21066,27.888,3.9856,2.0869,9.963,1.2989,0.8477,19.08,0.004601,185.08,135.21,0.12332,11.368,32.405,24.936,0.4261,0.75352,0.01269
2022-03-23 13:00:00,28.6,20.837,366.48,0.04877,0.1132,3.203,0.02247,0.01569,3.605,0.2179,0.06551,0.04536,13.262,409.46,0.15987,1.5495,0.010069,3.198,0.8389,5.665,195.29,2.372,1.6184,1.1712,0.61501,1.302,20427.0,21.86,2.53,0.08424,0.6253,1.5504,1.423,3.5,181.09,2.611,122.02,1.6705,53.87,2.896,1230.7,1.0529,0.836,4.779,1.071,7.042,156.55,0.14182,0.22178,116.47,24.733,42588.7,5.054,3.9075,0.2283,6.152,0.5558,0.05561,0.8348,18.749,45.643,0.6536,3029.63,8.566,2.28,32.517,86.52,0.43136,5.141,0.002866,1.2951,1.642,2.5448,0.2163,,0.009677,3.2905,165.12,0.4712,0.3835,5.081,19.224,95.65,0.9424,0.30621,3.141,1901.1,47.583,1.0983,,0.014688,0.14729,0.0244,1.1357,12.4,0.8482,319.408,8.125,0.09525,15.793,0.37722,0.07719,0.26623,5.175,0.02443,0.06365,0.29,5.231,0.3826,0.449,3.043,0.06467,0.025851,6.928,0.1094,0.7873,1997.1,95.654,0.07621,1.5611,0.21347,0.2502,0.023947,0.5861,0.21077,28.096,4.024,2.068,10.139,1.3097,0.8504,19.12,0.004607,186.02,135.57,0.12522,11.83,32.631,25.029,0.4322,0.76009,0.01273
2022-03-23 14:00:00,28.414,20.847,361.12,0.04925,0.1125,3.196,0.02225,0.01592,3.606,0.21691,0.06515,0.04522,13.23,408.0,0.15958,1.5402,0.010073,3.178,0.8409,5.634,195.73,2.385,1.6118,1.1614,0.60861,1.311,20445.0,21.82,2.493,0.08377,0.6218,1.5423,1.411,3.52,179.15,2.596,121.72,1.6826,54.19,2.836,1232.5,1.041,0.8286,4.687,1.0818,6.991,155.92,0.14291,0.22337,116.21,24.37,42561.5,5.008,3.8634,0.22975,6.144,0.5557,0.0558,0.8326,18.389,45.475,0.6461,3014.01,8.461,2.2674,32.53,86.22,0.4261,5.151,0.002837,1.3075,1.6536,2.5164,0.215,,0.009632,3.269,165.63,0.4621,0.3837,5.054,19.185,94.89,0.9388,0.30578,3.119,1895.9,44.983,1.0744,,0.014636,0.14815,0.02464,1.1388,12.411,0.8364,319.408,7.914,0.0951,15.878,0.37179,0.07634,0.26655,5.275,0.02437,0.06229,0.292,5.119,0.3816,0.449,3.035,0.0645,0.025784,6.864,0.109,0.7821,1998.9,95.44,0.07628,1.5576,0.21262,0.24743,0.024341,0.5829,0.20956,27.964,3.991,2.1007,10.094,1.3044,0.8528,18.97,0.004595,183.94,131.12,0.13041,12.326,33.073,24.919,0.4296,0.78475,0.01283
2022-03-23 15:00:00,27.991,20.46,357.5,0.04857,0.1121,3.175,0.02197,0.01592,3.523,0.21582,0.06429,0.0444,12.834,402.99,0.15806,1.5247,0.00997,3.118,0.8302,5.566,195.33,2.335,1.5936,1.1398,0.59559,1.302,20150.0,21.53,2.462,0.08243,0.6143,1.5172,1.389,3.499,182.23,2.575,120.46,1.6723,56.57,2.864,1239.9,1.0253,0.8212,4.617,1.0748,6.981,151.24,0.14046,0.21896,114.25,24.079,42149.0,4.971,3.8352,0.22651,6.111,0.5516,0.05484,0.8207,18.044,45.469,0.6457,2963.52,8.331,2.2113,31.934,83.95,0.41676,5.073,0.002803,1.2956,1.6094,2.4899,0.2121,,0.009529,3.2061,163.26,0.467,0.3804,5.008,18.885,93.63,0.9247,0.30107,3.124,1871.4,44.189,1.0928,,0.014409,0.14616,0.02437,1.1296,12.291,0.8239,319.408,7.873,0.09352,15.642,0.36447,0.07579,0.25996,5.144,0.02418,0.06139,0.2864,5.078,0.3799,0.442,3.033,0.06409,0.02595,6.798,0.1076,0.7678,1971.4,94.611,0.07569,1.54,0.21114,0.24361,0.024448,0.5749,0.20623,27.724,3.9374,2.0994,9.893,1.2884,0.8446,18.66,0.004551,182.99,129.12,0.12804,12.338,32.861,24.558,0.4198,0.76785,0.01265
2022-03-23 16:00:00,27.933,20.561,355.43,0.0482,0.1112,3.152,0.02191,0.01595,3.51,0.21597,0.06345,0.04452,13.025,402.25,0.15741,1.5151,0.010021,3.114,0.8271,5.552,194.63,2.323,1.5898,1.1451,0.58824,1.298,20146.0,21.5,2.449,0.08185,0.6116,1.5136,1.378,3.406,181.65,2.575,119.58,1.677,56.6,2.892,1242.4,1.0206,0.8228,4.613,1.0513,6.974,150.43,0.13948,0.21689,113.57,23.988,42069.4,4.928,3.8336,0.22535,6.074,0.5518,0.05462,0.8228,17.869,45.445,0.6329,2953.29,8.314,2.2022,31.69,83.91,0.41498,5.046,0.00279,1.2997,1.6062,2.4742,0.2112,,0.009499,3.2046,163.09,0.4606,0.3789,4.987,18.818,92.66,0.9237,0.30192,3.135,1869.9,43.413,1.1145,,0.014276,0.14502,0.02418,1.1278,12.294,0.8185,319.408,7.865,0.09316,15.54,0.36276,0.0751,0.25734,5.198,0.0241,0.06141,0.286,5.065,0.3817,0.441,3.05,0.06383,0.025771,6.766,0.107,0.765,1966.3,94.253,0.07513,1.5459,0.21023,0.24221,0.023848,0.5749,0.206,27.649,3.9233,2.0376,9.889,1.2743,0.8426,18.5,0.004537,182.86,130.06,0.12691,12.154,32.736,24.57,0.4173,0.76977,0.01256
2022-03-23 17:00:00,28.185,20.645,355.78,0.04831,0.1116,3.161,0.02196,0.01613,3.528,0.21753,0.06356,0.0445,13.182,403.36,0.15817,1.5247,0.010068,3.138,0.8271,5.542,194.91,2.338,1.5909,1.1489,0.58778,1.312,20189.0,21.6,2.448,0.08218,0.6156,1.5345,1.391,3.407,183.21,2.585,120.91,1.6812,57.12,2.931,1243.3,1.0229,0.8266,4.703,1.0522,7.01,151.15,0.1396,0.21788,113.91,24.049,42192.8,4.938,3.8589,0.22673,6.084,0.554,0.05501,0.8244,17.917,45.62,0.6382,2961.41,8.365,2.2256,31.705,84.25,0.41994,5.075,0.002805,1.2961,1.6169,2.5021,0.2122,,0.009549,3.2319,163.33,0.458,0.3821,5.001,18.982,92.78,0.9291,0.30375,3.104,1875.7,43.957,1.1196,,0.014468,0.14556,0.02426,1.125,12.374,0.8224,319.408,7.889,0.09401,15.548,0.36124,0.0755,0.2595,5.209,0.02417,0.06209,0.2865,5.091,0.3801,0.442,3.052,0.06396,0.025861,6.828,0.1075,0.7685,1982.6,94.5,0.07545,1.558,0.2119,0.24289,0.023948,0.5787,0.20671,27.723,3.9413,2.049,9.775,1.2772,0.8486,18.61,0.004565,183.35,131.01,0.12711,12.197,33.205,25.113,0.4213,0.76925,0.01256
2022-03-23 18:00:00,28.303,20.951,357.56,0.04865,0.1121,3.159,0.02222,0.0161,3.573,0.21668,0.06405,0.04478,13.147,404.9,0.15942,1.5361,0.010066,3.153,0.8306,5.593,195.37,2.337,1.5997,1.1541,0.59068,1.314,20182.0,21.84,2.46,0.08252,0.6222,1.5424,1.402,3.425,182.22,2.587,121.7,1.6921,58.1,2.978,1239.9,1.0131,0.8287,4.731,1.0625,7.079,152.64,0.14091,0.21992,115.41,24.203,42332.4,4.985,3.8655,0.22772,6.137,0.5577,0.05584,0.8257,17.816,45.788,0.6414,2980.31,8.382,2.2416,31.827,84.9,0.42373,5.095,0.002814,1.2984,1.622,2.5058,0.2139,,0.009603,3.2367,165.25,0.4627,0.3839,5.037,19.068,93.46,0.9386,0.30559,3.131,1885.7,43.648,1.1532,,0.014602,0.14758,0.02449,1.1281,12.504,0.8267,319.408,7.808,0.09455,15.606,0.36552,0.07566,0.26259,5.236,0.02435,0.06202,0.2883,5.201,0.3815,0.444,3.065,0.06382,0.025988,6.886,0.1079,0.7721,1969.4,94.768,0.07555,1.5671,0.21283,0.2447,0.024218,0.5853,0.20719,27.874,3.9871,2.0546,9.801,1.2934,0.8483,18.75,0.004589,184.52,129.94,0.12836,12.362,33.298,25.002,0.4228,0.76305,0.01252
2022-03-23 19:00:00,28.222,20.923,359.64,0.04795,0.112,3.152,0.02217,0.01612,3.58,0.21655,0.06389,0.04472,13.055,405.51,0.15964,1.536,0.010066,3.147,0.8313,5.576,195.1,2.332,1.5908,1.1525,0.59353,1.321,20242.0,21.81,2.463,0.08252,0.624,1.5374,1.393,3.428,180.22,2.593,121.37,1.6966,58.23,2.947,1236.5,1.0019,0.8265,4.731,1.0697,7.08,153.24,0.14061,0.2191,115.12,24.136,42358.3,5.012,3.8645,0.22659,6.179,0.5534,0.05546,0.8284,17.811,45.451,0.6413,2995.98,8.289,2.2269,31.759,84.95,0.42216,5.09,0.002804,1.2947,1.6249,2.5062,0.2144,,0.009626,3.2261,164.2,0.4661,0.3817,5.046,19.151,93.73,0.9389,0.306,3.125,1882.2,44.241,1.1545,,0.014468,0.14711,0.02415,1.1315,12.537,0.8222,319.408,7.856,0.09387,15.611,0.36551,0.07558,0.26507,5.225,0.02432,0.06228,0.2892,5.213,0.3803,0.447,3.016,0.06367,0.026034,6.858,0.1079,0.7719,1974.3,94.145,0.07546,1.5702,0.21365,0.24558,0.024142,0.5845,0.20763,27.873,3.9876,2.0601,9.821,1.296,0.8475,18.9,0.004601,184.36,130.05,0.12844,12.337,33.152,25.031,0.4203,0.76347,0.01255
2022-03-23 20:00:00,28.318,20.772,362.44,0.04854,0.1132,3.175,0.02219,0.01622,3.59,0.21815,0.06451,0.04509,13.009,406.44,0.16054,1.548,0.010109,3.167,0.8349,5.621,196.46,2.364,1.5962,1.1522,0.59637,1.318,20326.0,21.99,2.484,0.08301,0.6274,1.534,1.4,3.445,182.86,2.606,121.66,1.6919,58.04,2.97,1236.7,1.0126,0.8301,4.785,1.0742,7.155,154.45,0.14191,0.2205,115.47,24.345,42461.1,5.06,3.8625,0.22683,6.236,0.5534,0.05552,0.8302,17.994,45.428,0.6434,3003.37,8.359,2.2547,31.846,85.48,0.42269,5.113,0.002841,1.3185,1.6388,2.5221,0.2164,,0.009696,3.2568,162.26,0.4663,0.3873,5.074,19.288,94.29,0.9502,0.30616,3.12,1892.4,45.408,1.1561,,0.014641,0.14785,0.02444,1.1383,12.671,0.8326,319.408,7.866,0.09368,15.604,0.37313,0.07572,0.26405,5.353,0.0245,0.06229,0.2903,5.177,0.3815,0.448,3.021,0.06396,0.026135,6.892,0.1086,0.7782,1975.4,94.55,0.07616,1.5746,0.2142,0.24694,0.024403,0.5863,0.2085,28.007,3.998,2.0686,9.867,1.2955,0.8526,18.85,0.004632,185.23,130.44,0.12957,12.379,32.895,25.292,0.4195,0.76213,0.01266
2022-03-23 21:00:00,28.456,21.005,363.69,0.04902,0.1131,3.184,0.02229,0.01627,3.677,0.21801,0.06545,0.04564,13.305,408.36,0.16092,1.5552,0.010187,3.198,0.8375,5.63,196.88,2.38,1.6133,1.1579,0.59818,1.325,20429.0,22.04,2.499,0.08354,0.6296,1.5305,1.412,3.454,182.12,2.615,122.37,1.7015,58.28,3.145,1237.2,1.0257,0.8334,4.789,1.1064,7.157,155.9,0.14251,0.22124,116.37,24.33,42867.9,5.051,3.8822,0.22879,6.265,0.5553,0.05594,0.8386,18.163,45.507,0.6502,3035.55,8.414,2.2691,31.932,85.94,0.42437,5.167,0.002858,1.3284,1.6342,2.5388,0.2167,,0.009714,3.3003,161.71,0.4693,0.3844,5.086,19.336,94.83,0.9558,0.30731,3.139,1906.1,45.125,1.1697,,0.014543,0.14994,0.02455,1.1399,12.791,0.8318,319.408,7.875,0.09464,15.828,0.37608,0.07588,0.26495,5.376,0.02452,0.06288,0.2912,5.201,0.3821,0.453,3.051,0.06428,0.026113,6.917,0.1088,0.7816,1987.6,94.858,0.07615,1.5843,0.21388,0.24945,0.02443,0.5893,0.20933,28.233,4.0213,2.0871,10.002,1.3045,0.8564,18.98,0.004665,185.72,129.74,0.12981,12.491,32.915,25.287,0.4233,0.76881,0.01268
2022-03-23 22:00:00,28.246,20.978,361.9,0.0488,0.1146,3.132,0.02249,0.01608,3.638,0.21972,0.06661,0.04562,13.662,410.68,0.16056,1.5695,0.010151,3.192,0.8376,5.641,196.89,2.394,1.6161,1.1759,0.60045,1.32,20502.0,22.07,2.481,0.08318,0.6309,1.6659,1.414,3.495,180.17,2.634,122.9,1.691,61.26,3.023,1236.1,1.0297,0.8509,4.803,1.0984,7.219,156.58,0.14151,0.2216,116.53,23.94,43030.1,5.067,3.8606,0.22917,6.38,0.552,0.05593,0.8354,18.505,45.653,0.6509,3048.58,8.373,2.3212,30.935,85.11,0.42652,5.196,0.002882,1.3138,1.6424,2.6528,0.2165,,0.009718,3.4799,160.65,0.4638,0.3885,5.147,19.377,95.32,0.9496,0.30735,3.111,1903.8,44.877,1.1215,,0.014547,0.15129,0.02445,1.1516,12.809,0.8237,319.408,7.81,0.09387,15.946,0.37956,0.07555,0.26677,5.251,0.02459,0.06283,0.2919,5.133,0.3844,0.453,3.043,0.06461,0.026071,7.077,0.1089,0.7758,1993.5,95.203,0.07733,1.579,0.22379,0.25793,0.024476,0.5893,0.20833,28.35,4.0808,2.0992,10.083,1.3094,0.8536,18.92,0.004685,185.68,128.62,0.12969,12.207,33.194,25.143,0.4275,0.74901,0.01266
2022-03-23 23:00:00,27.931,20.87,357.13,0.04803,0.1128,3.095,0.02235,0.01578,3.603,0.2194,0.0659,0.04551,13.687,408.43,0.1589,1.5529,0.009989,3.153,0.8344,5.641,195.3,2.374,1.6038,1.1738,0.60452,1.311,20356.0,21.78,2.453,0.0824,0.6245,1.6453,1.396,3.506,181.26,2.619,121.31,1.6694,60.67,2.91,1237.8,1.0126,0.8494,4.69,1.1039,7.184,154.93,0.13975,0.22107,115.33,23.625,42809.5,5.043,3.8135,0.22818,6.372,0.5452,0.05527,0.8244,17.905,45.037,0.6576,3026.59,8.327,2.2676,30.506,84.65,0.42237,5.161,0.002857,1.3115,1.6128,2.6119,0.2142,,0.009669,3.4191,160.21,0.4633,0.3841,5.157,19.203,94.5,0.9443,0.30441,3.06,1885.8,44.175,1.0972,,0.014375,0.15122,0.02394,1.1478,12.708,0.8144,319.408,7.554,0.09226,15.789,0.37634,0.07477,0.2648,5.249,0.02432,0.06214,0.2888,5.04,0.3814,0.45,2.995,0.06397,0.02574,6.976,0.1081,0.7717,1984.9,95.035,0.07778,1.5636,0.22447,0.25463,0.024359,0.5808,0.20741,28.181,4.0171,2.0846,10.039,1.3018,0.8442,18.8,0.004678,183.32,127.04,0.13185,12.103,33.106,24.162,0.4251,0.75066,0.01251
2022-03-24 00:00:00,28.156,21.006,357.91,0.0483,0.1133,3.098,0.02242,0.01575,3.6,0.22179,0.06657,0.04623,13.844,409.43,0.15996,1.563,0.010009,3.192,0.8312,5.658,195.45,2.386,1.6084,1.1679,0.60047,1.314,20424.0,21.83,2.451,0.08263,0.6273,1.6433,1.402,3.501,182.25,2.63,121.98,1.6812,60.32,2.902,1237.7,1.0115,0.8492,4.735,1.1065,7.264,155.68,0.1403,0.22395,116.01,23.731,42925.9,5.066,3.8187,0.23012,6.344,0.5465,0.05559,0.8369,18.015,45.504,0.6596,3031.7,8.327,2.219,30.327,84.9,0.43223,5.122,0.002872,1.3285,1.6229,2.6276,0.2158,,0.009723,3.4217,160.7,0.4676,0.3889,5.147,19.283,95.58,0.9475,0.30599,3.085,1891.3,44.171,1.094,,0.014546,0.14981,0.02402,1.1465,12.76,0.8192,319.408,7.574,0.09305,15.736,0.3737,0.07534,0.26575,5.241,0.02438,0.06246,0.2896,5.068,0.3808,0.451,3.014,0.06417,0.025838,7.048,0.1094,0.7763,2004.1,95.132,0.07788,1.5732,0.2218,0.25493,0.024605,0.5809,0.20779,28.282,4.0335,2.0779,10.1,1.307,0.851,18.98,0.004701,185.69,127.68,0.13546,12.022,33.112,24.436,0.426,0.75493,0.01257
2022-03-24 01:00:00,28.38,20.803,353.15,0.0479,0.112,3.08,0.0224,0.01579,3.559,0.22038,0.06597,0.04558,13.632,406.43,0.159,1.5569,0.010046,3.131,0.8322,5.588,196.56,2.364,1.6018,1.1627,0.59169,1.311,20244.0,21.57,2.443,0.0823,0.6215,1.6262,1.381,3.474,180.68,2.617,120.65,1.6686,59.22,2.879,1238.9,1.0003,0.8408,4.707,1.0863,7.121,154.89,0.13911,0.22233,115.64,23.586,42696.4,5.008,3.7979,0.22742,6.218,0.5437,0.05505,0.8303,17.849,45.675,0.671,3016.69,8.125,2.1895,30.26,83.96,0.42427,5.076,0.002847,1.3039,1.6052,2.5877,0.2143,,0.00972,3.3588,159.09,0.4557,0.3846,5.093,19.125,94.63,0.9394,0.30401,3.045,1877.2,43.125,1.0936,,0.014422,0.15232,0.02402,1.1414,12.649,0.8147,319.408,7.552,0.09274,15.62,0.368,0.07522,0.26141,5.321,0.02417,0.06218,0.2941,5.028,0.3749,0.447,3.03,0.06384,0.025684,7.024,0.1085,0.7736,1979.2,94.356,0.07737,1.5562,0.21919,0.25087,0.024574,0.5766,0.20697,28.1,3.9911,2.0581,10.025,1.2973,0.8418,18.82,0.004639,183.2,127.32,0.13647,11.997,32.945,24.185,0.4229,0.74708,0.01245
